root@comp3134-winter-2022-intro-to-cyber-security:~# tcpdump -i eth0 port 22
tcpdump: verbose output suppressed, use -v or -vv for full protocol decode
listening on eth0, link-type EN10MB (Ethernet), capture size 262144 bytes
09:08:37.598542 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 2611550719:2611550827, ack 1409050486, win 501, options [nop,nop,TS val 3378659535 ecr 804029023], length 108
09:08:37.747523 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 135620:135896, ack 37, win 501, options [nop,nop,TS val 3378659684 ecr 804029177], length 276
09:08:37.747590 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 135896:136172, ack 37, win 501, options [nop,nop,TS val 3378659685 ecr 804029177], length 276
09:08:37.747704 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 136172:136448, ack 37, win 501, options [nop,nop,TS val 3378659685 ecr 804029177], length 276
09:08:37.747782 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 136448:136724, ack 37, win 501, options [nop,nop,TS val 3378659685 ecr 804029177], length 276
09:08:37.747850 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 136724:137000, ack 37, win 501, options [nop,nop,TS val 3378659685 ecr 804029177], length 276
09:08:37.747911 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 137000:137276, ack 37, win 501, options [nop,nop,TS val 3378659685 ecr 804029177], length 276
09:08:37.747995 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 137276:137552, ack 37, win 501, options [nop,nop,TS val 3378659685 ecr 804029177], length 276
09:08:37.748062 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 137552:137828, ack 37, win 501, options [nop,nop,TS val 3378659685 ecr 804029177], length 276
09:08:37.748125 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 137828:138104, ack 37, win 501, options [nop,nop,TS val 3378659685 ecr 804029177], length 276
09:08:37.748190 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 138104:138380, ack 37, win 501, options [nop,nop,TS val 3378659685 ecr 804029177], length 276
09:08:37.748251 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 138380:138656, ack 37, win 501, options [nop,nop,TS val 3378659685 ecr 804029177], length 276
09:08:37.748316 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 138656:138932, ack 37, win 501, options [nop,nop,TS val 3378659685 ecr 804029177], length 276
09:08:37.748378 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 138932:139208, ack 37, win 501, options [nop,nop,TS val 3378659685 ecr 804029177], length 276
09:08:37.754688 IP cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538 > comp3134-winter-2022-intro-to-cyber-security.ssh: Flags [.], ack 112988, win 514, options [nop,nop,TS val 804029184 ecr 3378659673], length 0
09:08:37.754771 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 139208:139484, ack 37, win 501, options [nop,nop,TS val 3378659692 ecr 804029184], length 276
09:08:37.755013 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 139484:139984, ack 37, win 501, options [nop,nop,TS val 3378659692 ecr 804029184], length 500
09:08:37.755133 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 139984:140260, ack 37, win 501, options [nop,nop,TS val 3378659692 ecr 804029184], length 276
09:08:37.755246 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 140260:140536, ack 37, win 501, options [nop,nop,TS val 3378659692 ecr 804029184], length 276
09:08:37.755365 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 140536:140812, ack 37, win 501, options [nop,nop,TS val 3378659692 ecr 804029184], length 276
09:08:37.755462 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 140812:141088, ack 37, win 501, options [nop,nop,TS val 3378659692 ecr 804029184], length 276
09:08:37.755550 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 141088:141364, ack 37, win 501, options [nop,nop,TS val 3378659692 ecr 804029184], length 276
09:08:37.755636 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 141364:141640, ack 37, win 501, options [nop,nop,TS val 3378659693 ecr 804029184], length 276
09:08:37.755727 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 141640:141916, ack 37, win 501, options [nop,nop,TS val 3378659693 ecr 804029184], length 276
09:08:37.755819 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 141916:142192, ack 37, win 501, options [nop,nop,TS val 3378659693 ecr 804029184], length 276
09:08:37.755914 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 142192:142468, ack 37, win 501, options [nop,nop,TS val 3378659693 ecr 804029184], length 276
09:08:37.756056 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 142468:142744, ack 37, win 501, options [nop,nop,TS val 3378659693 ecr 804029184], length 276
09:08:37.756160 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 142744:143020, ack 37, win 501, options [nop,nop,TS val 3378659693 ecr 804029184], length 276
09:08:37.756261 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 143020:143296, ack 37, win 501, options [nop,nop,TS val 3378659693 ecr 804029184], length 276
09:08:37.762946 IP cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538 > comp3134-winter-2022-intro-to-cyber-security.ssh: Flags [.], ack 119388, win 510, options [nop,nop,TS val 804029196 ecr 3378659679], length 0
09:08:37.762946 IP cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538 > comp3134-winter-2022-intro-to-cyber-security.ssh: Flags [.], ack 121596, win 514, options [nop,nop,TS val 804029197 ecr 3378659680], length 0
09:08:37.762946 IP cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538 > comp3134-winter-2022-intro-to-cyber-security.ssh: Flags [P.], seq 37:73, ack 121596, win 514, options [nop,nop,TS val 804029197 ecr 3378659680], length 36
09:08:37.763065 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 143296:143572, ack 37, win 501, options [nop,nop,TS val 3378659700 ecr 804029196], length 276
09:08:37.763394 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 143572:144528, ack 73, win 501, options [nop,nop,TS val 3378659700 ecr 804029197], length 956
09:08:37.763521 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 144528:144804, ack 73, win 501, options [nop,nop,TS val 3378659700 ecr 804029197], length 276
09:08:37.763617 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 144804:145080, ack 73, win 501, options [nop,nop,TS val 3378659701 ecr 804029197], length 276
09:08:37.763710 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 145080:145356, ack 73, win 501, options [nop,nop,TS val 3378659701 ecr 804029197], length 276
09:08:37.763805 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 145356:145632, ack 73, win 501, options [nop,nop,TS val 3378659701 ecr 804029197], length 276
09:08:37.763895 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 145632:145908, ack 73, win 501, options [nop,nop,TS val 3378659701 ecr 804029197], length 276
09:08:37.764020 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 145908:146184, ack 73, win 501, options [nop,nop,TS val 3378659701 ecr 804029197], length 276
09:08:37.764120 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 146184:146460, ack 73, win 501, options [nop,nop,TS val 3378659701 ecr 804029197], length 276
09:08:37.764204 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 146460:146736, ack 73, win 501, options [nop,nop,TS val 3378659701 ecr 804029197], length 276
09:08:37.764297 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 146736:147012, ack 73, win 501, options [nop,nop,TS val 3378659701 ecr 804029197], length 276
09:08:37.764398 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 147012:147288, ack 73, win 501, options [nop,nop,TS val 3378659701 ecr 804029197], length 276
09:08:37.764504 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 147288:147564, ack 73, win 501, options [nop,nop,TS val 3378659701 ecr 804029197], length 276
09:08:37.764610 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 147564:147840, ack 73, win 501, options [nop,nop,TS val 3378659702 ecr 804029197], length 276
09:08:37.764710 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 147840:148116, ack 73, win 501, options [nop,nop,TS val 3378659702 ecr 804029197], length 276
09:08:37.764802 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 148116:148392, ack 73, win 501, options [nop,nop,TS val 3378659702 ecr 804029197], length 276
09:08:37.764892 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 148392:148668, ack 73, win 501, options [nop,nop,TS val 3378659702 ecr 804029197], length 276
09:08:37.764982 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 148668:148944, ack 73, win 501, options [nop,nop,TS val 3378659702 ecr 804029197], length 276
09:08:37.765078 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 148944:149220, ack 73, win 501, options [nop,nop,TS val 3378659702 ecr 804029197], length 276
09:08:37.765170 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 149220:149496, ack 73, win 501, options [nop,nop,TS val 3378659702 ecr 804029197], length 276
09:08:37.765265 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 149496:149772, ack 73, win 501, options [nop,nop,TS val 3378659702 ecr 804029197], length 276
09:08:37.765357 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 149772:150048, ack 73, win 501, options [nop,nop,TS val 3378659702 ecr 804029197], length 276
09:08:37.765455 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 150048:150324, ack 73, win 501, options [nop,nop,TS val 3378659702 ecr 804029197], length 276
09:08:37.765543 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 150324:150600, ack 73, win 501, options [nop,nop,TS val 3378659702 ecr 804029197], length 276
09:08:37.765656 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 150600:150876, ack 73, win 501, options [nop,nop,TS val 3378659703 ecr 804029197], length 276
09:08:37.765756 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 150876:151152, ack 73, win 501, options [nop,nop,TS val 3378659703 ecr 804029197], length 276
09:08:37.765844 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 151152:151428, ack 73, win 501, options [nop,nop,TS val 3378659703 ecr 804029197], length 276
09:08:37.765932 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 151428:151704, ack 73, win 501, options [nop,nop,TS val 3378659703 ecr 804029197], length 276
09:08:37.770635 IP cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538 > comp3134-winter-2022-intro-to-cyber-security.ssh: Flags [.], ack 134516, win 513, options [nop,nop,TS val 804029198 ecr 3378659684], length 0
09:08:37.770635 IP cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538 > comp3134-winter-2022-intro-to-cyber-security.ssh: Flags [.], ack 136172, win 514, options [nop,nop,TS val 804029198 ecr 3378659685], length 0
09:08:37.770635 IP cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538 > comp3134-winter-2022-intro-to-cyber-security.ssh: Flags [.], ack 138932, win 510, options [nop,nop,TS val 804029200 ecr 3378659685], length 0
09:08:37.770635 IP cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538 > comp3134-winter-2022-intro-to-cyber-security.ssh: Flags [.], ack 139484, win 514, options [nop,nop,TS val 804029203 ecr 3378659685], length 0
09:08:37.770750 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 151704:151980, ack 73, win 501, options [nop,nop,TS val 3378659708 ecr 804029198], length 276
09:08:37.771064 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 151980:153144, ack 73, win 501, options [nop,nop,TS val 3378659708 ecr 804029203], length 1164
09:08:37.771151 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 153144:153420, ack 73, win 501, options [nop,nop,TS val 3378659708 ecr 804029203], length 276
09:08:37.771222 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 153420:153696, ack 73, win 501, options [nop,nop,TS val 3378659708 ecr 804029203], length 276
09:08:37.771479 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 153696:153972, ack 73, win 501, options [nop,nop,TS val 3378659708 ecr 804029203], length 276
09:08:37.771567 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 153972:154248, ack 73, win 501, options [nop,nop,TS val 3378659708 ecr 804029203], length 276
09:08:37.771633 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 154248:154524, ack 73, win 501, options [nop,nop,TS val 3378659709 ecr 804029203], length 276
09:08:37.771737 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 154524:154800, ack 73, win 501, options [nop,nop,TS val 3378659709 ecr 804029203], length 276
09:08:37.771813 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 154800:155076, ack 73, win 501, options [nop,nop,TS val 3378659709 ecr 804029203], length 276
09:08:37.771884 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 155076:155352, ack 73, win 501, options [nop,nop,TS val 3378659709 ecr 804029203], length 276
09:08:37.771991 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 155352:155628, ack 73, win 501, options [nop,nop,TS val 3378659709 ecr 804029203], length 276
09:08:37.772076 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 155628:155904, ack 73, win 501, options [nop,nop,TS val 3378659709 ecr 804029203], length 276
09:08:37.772171 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 155904:156180, ack 73, win 501, options [nop,nop,TS val 3378659709 ecr 804029203], length 276
09:08:37.772242 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 156180:156456, ack 73, win 501, options [nop,nop,TS val 3378659709 ecr 804029203], length 276
09:08:37.772305 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 156456:156732, ack 73, win 501, options [nop,nop,TS val 3378659709 ecr 804029203], length 276
09:08:37.772366 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 156732:157008, ack 73, win 501, options [nop,nop,TS val 3378659709 ecr 804029203], length 276
09:08:37.772468 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 157008:157284, ack 73, win 501, options [nop,nop,TS val 3378659709 ecr 804029203], length 276
09:08:37.772564 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 157284:157560, ack 73, win 501, options [nop,nop,TS val 3378659709 ecr 804029203], length 276
09:08:37.772635 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 157560:157836, ack 73, win 501, options [nop,nop,TS val 3378659710 ecr 804029203], length 276
09:08:37.772698 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 157836:158112, ack 73, win 501, options [nop,nop,TS val 3378659710 ecr 804029203], length 276
09:08:37.772773 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 158112:158388, ack 73, win 501, options [nop,nop,TS val 3378659710 ecr 804029203], length 276
09:08:37.772834 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 158388:158664, ack 73, win 501, options [nop,nop,TS val 3378659710 ecr 804029203], length 276
09:08:37.772896 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 158664:158940, ack 73, win 501, options [nop,nop,TS val 3378659710 ecr 804029203], length 276
09:08:37.772960 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 158940:159216, ack 73, win 501, options [nop,nop,TS val 3378659710 ecr 804029203], length 276
09:08:37.773023 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 159216:159492, ack 73, win 501, options [nop,nop,TS val 3378659710 ecr 804029203], length 276
09:08:37.773087 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 159492:159768, ack 73, win 501, options [nop,nop,TS val 3378659710 ecr 804029203], length 276
09:08:37.773155 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 159768:160044, ack 73, win 501, options [nop,nop,TS val 3378659710 ecr 804029203], length 276
09:08:37.773216 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 160044:160320, ack 73, win 501, options [nop,nop,TS val 3378659710 ecr 804029203], length 276
09:08:37.773277 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 160320:160596, ack 73, win 501, options [nop,nop,TS val 3378659710 ecr 804029203], length 276
09:08:37.773351 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 160596:160872, ack 73, win 501, options [nop,nop,TS val 3378659710 ecr 804029203], length 276
09:08:37.773414 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 160872:161148, ack 73, win 501, options [nop,nop,TS val 3378659710 ecr 804029203], length 276
09:08:37.773475 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 161148:161424, ack 73, win 501, options [nop,nop,TS val 3378659710 ecr 804029203], length 276
09:08:37.773535 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 161424:161700, ack 73, win 501, options [nop,nop,TS val 3378659710 ecr 804029203], length 276
09:08:37.773598 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 161700:161976, ack 73, win 501, options [nop,nop,TS val 3378659711 ecr 804029203], length 276
09:08:37.773692 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 161976:162252, ack 73, win 501, options [nop,nop,TS val 3378659711 ecr 804029203], length 276
09:08:37.773759 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 162252:162528, ack 73, win 501, options [nop,nop,TS val 3378659711 ecr 804029203], length 276
09:08:37.773821 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 162528:162804, ack 73, win 501, options [nop,nop,TS val 3378659711 ecr 804029203], length 276
09:08:37.773883 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 162804:163080, ack 73, win 501, options [nop,nop,TS val 3378659711 ecr 804029203], length 276
09:08:37.773944 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 163080:163356, ack 73, win 501, options [nop,nop,TS val 3378659711 ecr 804029203], length 276
09:08:37.774006 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 163356:163632, ack 73, win 501, options [nop,nop,TS val 3378659711 ecr 804029203], length 276
09:08:37.774083 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 163632:163908, ack 73, win 501, options [nop,nop,TS val 3378659711 ecr 804029203], length 276
09:08:37.774146 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 163908:164184, ack 73, win 501, options [nop,nop,TS val 3378659711 ecr 804029203], length 276
09:08:37.774208 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 164184:164460, ack 73, win 501, options [nop,nop,TS val 3378659711 ecr 804029203], length 276
09:08:37.774271 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 164460:164736, ack 73, win 501, options [nop,nop,TS val 3378659711 ecr 804029203], length 276
09:08:37.774331 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 164736:165012, ack 73, win 501, options [nop,nop,TS val 3378659711 ecr 804029203], length 276
